Date,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY,Count
1/22/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1/23/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/24/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/25/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/26/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/27/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/28/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/29/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/30/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/31/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/2/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/3/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/4/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/5/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/6/2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2/7/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/9/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/11/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/12/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/13/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/14/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/15/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/16/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/17/2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2/18/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/19/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/20/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/21/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/22/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/23/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/24/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/25/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/26/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/27/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/28/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/29/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3/1/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/2/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5
3/3/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3/4/2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4
3/5/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3/6/2020,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5
3/7/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3
3/8/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3
3/9/2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6
3/10/2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3
3/11/2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,6
3/12/2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4
3/13/2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,7
3/14/2020,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,1,0,3,0,0,0,10
3/15/2020,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7
3/16/2020,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,11,0,0,0,0,0,1,0,0,1,0,1,0,6,0,0,0,32
3/17/2020,0,0,0,0,3,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,19
3/18/2020,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0,2,0,0,3,0,1,0,1,0,1,0,0,0,0,0,0,2,0,0,8,0,1,2,1,0,0,0,0,1,0,0,0,14,0,0,0,42
3/19/2020,0,0,0,0,2,0,2,0,0,1,9,0,0,0,3,1,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,20,0,0,0,0,0,0,0,0,2,0,0,2,8,2,0,0,61
3/20/2020,0,0,0,0,5,2,1,1,0,2,4,0,0,0,1,0,0,0,4,1,1,0,2,1,2,0,0,0,0,0,0,2,0,1,-2,1,0,0,0,0,0,0,1,1,0,0,0,9,1,0,0,41
3/21/2020,0,0,0,1,3,2,1,0,0,0,6,0,0,0,1,4,1,1,6,1,1,0,2,0,0,0,0,0,0,0,0,5,0,0,30,2,0,1,1,0,2,0,0,0,0,0,0,10,1,0,0,82
3/22/2020,0,0,0,1,6,1,3,1,0,3,0,0,0,0,2,5,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,8,0,0,61,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,100
3/23/2020,0,0,0,0,7,0,2,0,0,4,6,0,0,0,3,5,0,1,14,4,0,0,8,0,0,0,0,0,0,0,1,3,0,2,46,3,0,1,4,0,1,0,0,4,0,3,3,15,1,0,0,141
3/24/2020,0,0,1,3,12,4,2,0,0,2,11,0,1,0,5,5,0,0,11,2,1,0,9,0,2,0,0,0,0,0,0,17,0,2,99,2,1,0,1,0,3,0,0,2,0,0,2,13,0,0,0,213
3/25/2020,1,1,0,0,15,8,7,1,0,4,9,0,0,0,2,5,1,1,20,4,0,0,18,0,3,4,0,1,0,0,0,18,0,4,123,2,2,5,4,0,0,0,2,4,0,3,1,9,1,0,0,283
3/26/2020,0,0,1,3,16,5,2,0,0,7,9,0,0,3,8,6,0,0,18,10,0,0,16,1,0,1,0,0,0,0,0,18,1,0,138,5,2,1,5,0,2,0,0,6,1,4,1,11,2,0,0,303
3/27/2020,1,1,3,5,17,7,6,1,2,16,10,0,2,1,3,9,1,4,36,10,1,1,29,1,1,0,0,2,1,2,2,28,0,0,149,4,0,1,6,0,0,0,2,2,0,1,1,25,4,0,0,398
3/28/2020,0,1,0,2,21,13,6,1,3,10,13,0,0,1,18,3,1,1,18,9,5,0,18,2,1,0,1,1,0,0,0,32,1,4,298,6,8,1,12,2,6,0,0,7,1,3,2,17,1,0,0,550
3/29/2020,1,1,0,2,11,3,1,4,1,3,4,0,1,1,18,10,0,0,16,4,5,2,23,4,2,8,0,0,0,0,0,21,0,1,243,4,1,0,4,1,1,0,0,5,0,5,0,11,0,1,0,423
3/30/2020,0,2,2,3,17,7,2,0,1,12,20,0,2,1,7,18,4,1,32,8,0,0,57,1,1,1,2,2,2,1,0,37,0,3,334,10,1,3,10,1,2,0,7,4,1,3,0,23,1,0,0,646
3/31/2020,0,7,1,4,33,15,33,2,3,14,23,1,1,2,27,15,1,7,53,33,2,2,75,0,1,3,1,2,0,1,0,67,3,8,422,16,6,2,15,4,4,0,9,11,0,2,0,4,2,0,0,937
4/1/2020,0,3,2,5,30,11,16,1,1,12,29,1,2,0,40,21,0,2,30,33,13,2,78,7,4,3,0,2,0,1,1,90,1,6,499,10,6,1,11,2,3,1,2,14,3,7,1,29,8,1,0,1045
4/2/2020,0,1,2,3,31,17,26,3,1,47,21,0,2,0,18,22,3,11,41,32,5,0,80,1,1,4,1,6,0,1,1,182,1,6,603,16,5,2,16,2,6,0,7,13,0,7,1,14,7,0,0,1269
4/3/2020,0,4,0,9,38,14,22,6,2,26,22,1,0,1,52,21,3,6,61,38,6,2,62,4,0,4,0,3,0,0,2,109,3,5,738,9,4,1,12,2,3,0,6,13,0,4,0,23,6,0,0,1347
4/4/2020,2,5,1,11,39,15,32,0,0,25,10,0,0,0,35,31,5,3,38,24,12,1,61,2,4,6,0,5,0,0,2,191,1,3,693,12,4,4,34,1,6,0,6,17,1,4,2,22,19,0,0,1389
4/5/2020,2,5,2,12,29,13,24,1,0,26,12,1,6,0,30,25,1,5,68,15,14,0,76,5,10,8,0,7,0,0,0,80,1,0,907,17,4,1,14,10,4,0,2,20,0,2,2,28,12,1,0,1502
4/6/2020,0,1,1,1,37,11,17,0,1,33,73,1,8,2,33,34,3,14,36,29,24,0,111,1,5,8,0,2,0,0,0,85,0,12,827,23,5,2,12,2,4,1,20,14,5,3,1,34,9,1,0,1546
4/7/2020,-1,7,2,7,59,29,71,0,1,42,50,1,1,2,73,25,5,3,66,96,12,2,118,4,15,8,1,12,1,0,4,230,1,1,1010,25,16,4,78,3,4,2,7,14,0,9,4,22,15,0,0,2161
4/8/2020,1,9,0,7,57,14,58,0,3,27,27,0,1,3,82,35,8,4,72,77,20,2,114,5,5,7,0,7,0,8,5,272,3,21,927,24,12,5,69,5,11,0,7,23,0,11,0,26,7,0,0,2081
4/9/2020,0,0,3,7,41,34,45,0,4,47,38,0,0,6,66,28,4,13,50,70,15,2,117,11,21,9,0,11,1,0,3,196,1,5,953,21,1,6,29,8,4,0,15,21,0,34,0,26,12,1,0,1979
4/10/2020,0,10,3,9,50,23,68,0,9,49,12,2,4,2,68,35,6,11,53,96,33,1,204,7,19,6,0,10,2,0,1,232,2,17,1246,19,8,4,77,6,5,0,4,27,4,11,0,28,17,0,0,2500
4/11/2020,1,2,1,13,36,24,46,0,1,27,11,0,3,2,81,25,7,4,50,87,31,2,111,7,12,11,0,6,0,0,1,251,1,0,718,16,6,3,76,7,0,0,3,28,1,10,1,17,9,1,0,1750
4/12/2020,0,1,2,6,45,16,60,0,2,15,10,1,7,0,43,20,1,2,34,70,30,0,96,6,1,3,0,1,1,0,0,167,6,0,938,6,2,1,16,7,10,0,0,17,0,10,2,17,7,2,0,1681
4/13/2020,0,0,0,7,49,0,48,0,0,0,0,0,0,6,0,28,6,9,0,88,0,0,0,0,0,0,0,0,1,0,0,0,0,0,858,0,0,0,0,10,0,0,8,0,0,8,1,0,0,1,1,1129
4/14/2020,1,12,5,9,53,39,69,45,8,110,81,0,2,6,148,33,7,10,174,113,46,1,281,8,24,15,0,27,0,0,4,455,5,0,1051,70,12,3,77,7,13,0,15,47,1,6,1,33,25,1,0,3153
4/15/2020,0,2,1,11,100,28,197,5,3,43,52,0,10,2,80,42,8,6,89,151,21,3,153,8,14,11,0,8,0,0,5,351,0,0,766,38,15,3,63,7,9,0,10,46,1,42,1,26,12,2,1,2446
4/16/2020,0,7,3,8,92,17,103,9,6,54,38,0,7,0,124,37,4,8,56,137,46,3,172,8,5,7,3,15,0,0,2,362,13,52,711,28,8,6,0,18,5,1,6,29,1,13,5,16,16,1,0,2262
4/17/2020,0,14,0,19,40,17,65,5,9,58,54,0,4,2,60,30,4,8,58,159,20,3,134,17,12,11,1,21,0,0,3,322,7,4,561,29,0,6,109,13,7,0,2,35,2,22,0,20,8,3,0,1978
4/18/2020,0,14,1,8,136,20,50,5,6,24,8,0,10,1,127,34,2,7,54,156,9,3,82,10,11,12,2,12,0,0,1,231,2,10,232,33,0,2,80,19,3,1,3,25,2,27,2,21,6,2,0,1506
4/19/2020,0,2,1,7,30,11,41,5,0,24,14,0,1,1,31,25,7,4,28,145,47,2,81,13,1,7,0,7,1,0,3,134,2,6,1460,20,0,2,276,13,1,0,3,24,3,19,0,10,9,2,0,2523
4/20/2020,0,0,3,3,47,27,204,9,5,49,77,0,4,3,59,32,8,6,31,104,25,1,77,9,1,11,0,8,3,0,1,174,3,1,614,38,0,1,92,5,4,0,4,18,0,22,1,18,10,6,0,1818
4/21/2020,0,29,0,21,93,37,92,7,10,44,48,0,4,3,119,35,0,17,76,152,43,1,235,17,12,14,2,33,0,0,0,377,0,4,838,47,33,3,185,16,11,1,5,21,4,24,2,30,12,0,0,2757
4/22/2020,0,33,2,20,113,22,119,15,7,60,29,0,7,3,97,42,10,14,69,221,55,3,113,19,18,9,2,29,1,0,6,0,13,11,690,51,6,0,24,10,5,1,9,27,2,26,0,10,4,3,5,2035
4/23/2020,0,20,1,21,97,42,95,12,3,60,34,0,6,0,121,39,2,6,67,178,48,5,164,20,11,8,0,12,1,0,3,0,7,16,551,45,9,5,8,8,10,0,4,17,1,24,3,18,11,2,0,1815
4/24/2020,0,14,2,17,84,110,125,14,8,58,20,0,11,0,108,28,0,9,61,196,0,3,108,21,44,9,0,16,0,0,2,864,6,8,495,37,0,3,70,13,8,0,0,32,0,64,1,13,5,0,0,2687
4/25/2020,0,4,1,7,79,10,99,12,12,9,7,0,5,2,81,26,6,5,43,174,103,3,188,23,11,11,0,20,1,0,7,246,9,2,594,20,15,1,45,13,8,1,8,30,6,0,2,15,4,2,0,1970
